# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378493013000 603 fb18e60fa7a95e51ff96a8eb785e034a5aa6dd6f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/list_child.xml
1378155673000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380155102000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1380155104000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1380155102000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380155101000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1380155104000 1248 a60b46b637b1499190fea3ce54f8eada0a0ca0ee /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/anim/abc_slide_out_bottom.xml
1380155102000 4353 9be158c3adb9efba4237fdc1d3687231c1c39411 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1380155101000 1386 3b5d7dc820191af4b7646525a2de41ebe8028028 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1380155101000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1380155102000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1380155103000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1380155103000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1380155101000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1380155103000 1526 6f18050d463c27a0a5b6865f5186fed5189426d1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1380155103000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1380155104000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1380155103000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1380155102000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1380155104000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1380155103000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1380155103000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1380155102000 2011 e38c3f6dcc11f19627bd8159f4c29da96a3db8e0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-v11/values.xml
1380155103000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1380917106000 3822 a122e8849fcb717c81315507855d471946c09d7f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_main.xml
1380155103000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380155102000 1367 0c1e73ee53c1cedb29c0f682e4be536eb947bedc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1380155103000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380155103000 2191 14bd3d0ff12cbebb330539f9f063b4a368078ffc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1380155103000 1257 f53a284b3546a72329aa23404b143c5caeb13305 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1380155103000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380155102000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1380155101000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1380155103000 1223 02fb9f7a00fa3271c090aef361e12e9970621b59 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1380155101000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1380155102000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1380155104000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380155102000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1380155103000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1380155102000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1380155102000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1380155102000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380155104000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1380155101000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1380155102000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1380155101000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1380155101000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1380155102000 840 17b41bba30ad74caef04a386b451b54033b2cba2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-land/values.xml
1380155101000 7306 7f1d0eefb15f3411b58cc064ffbc8eb08ea414b4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_search_view.xml
1380155102000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1380155103000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1380155102000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1380155103000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1380155103000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1380155101000 2648 1a648f6e35963d817b537c78b17ad58f05b60471 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_title_item.xml
1380155101000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1380155102000 1435 186c35010560f93d4772bbbdbc204d999c8f50c7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_activity_chooser_view.xml
1378231930000 1029 135016570d1520fdec26fd92aaa414b4a6d0e2e2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/course.xml
1380155103000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1380155103000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1380155103000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1380155104000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1380155102000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1380155102000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1380155103000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1380155103000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1380155103000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1380155103000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1380155103000 1385 b592bda1025530449ae1c8bc5341f627a6bbb781 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_menu_layout.xml
1380155102000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1380155103000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380155103000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380155102000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1380155103000 1302 a7c7955298d27dab7b9ca051bd709cd667bddedb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1380155102000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1380155103000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1380155102000 1322 7172dc6bc48d2e603ddbb38af729ecee2520fbae /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1380155102000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1380155103000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1378209265000 786 0220086d7fe4f87d9a02a54c89cced023f3e7231 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_courses.xml
1380155103000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380155102000 1247 a888989043bf42bc74eab80a25fb9f922d8df967 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/anim/abc_slide_in_bottom.xml
1380155104000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1380155103000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1380155102000 1373 70850465f44fc4af36aa59d3b3c4e879ce5fdc1b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1380155102000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1380155103000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1378155673000 268 05bfeeb1d5bce43dcc06f65849de6b4b09a58f43 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-sw720dp-land/values.xml
1380155103000 3126 d40f8062e65b7fc2d76ef97eb90310b1ebe23526 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/assignment_dialog.xml
1380155102000 331 c4341229c7fdb93221b24331f7a78e57d0068b29 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-w720dp/values.xml
1380155103000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1380155102000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1380155103000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1380155103000 787 4b2a30131f35cd02864f5dbfd6c6f69edc291122 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_project.xml
1380155104000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1380155104000 1438 c5e577f33404fa71ec1a88ea5ad09978a004aadc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1380155104000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1380155104000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1380155102000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380155103000 1203 87508e492de917837ba5f2bdb4ceef5f86047764 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_tab.xml
1380155104000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1380155104000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1380155102000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1380155104000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1380155102000 309 525146e68e0ad265113d0350dcb61d39eb2fe0a1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-w500dp/values.xml
1380155102000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1378155673000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380155103000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1380155102000 2184 722bc56ddbd05fdca3924ec10d5c893b8baf9b8d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1380155103000 1226 a89a5bf8aac591dc5e29ab927777e45b64b8dc2f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_ic_clear.xml
1380155103000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1380155102000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380155102000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1378155673000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380155103000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1380155102000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1380155101000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1380155103000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380155103000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1380155102000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1378155673000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380155102000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1380155104000 1266 3cb67956dc17833afb62c86d64d3d580402b14a5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1380155103000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1380155103000 2515 43199369855b2a43080d2c14e5210a5f75a0c630 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1380155104000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1380155102000 2424 0af6d31e7a25cf6e70d06cbe3cd80b3586318694 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1380155101000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
