# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380135665000 2959 14c084437f9c00bee70f5dd256d3d285bda1933c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/project_dialog.xml
1380155099000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1380155099000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1380155099000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1380155099000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1380155099000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380155099000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1378154521000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-xxhdpi/ic_launcher.png
1380155099000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1380155099000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1380155099000 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tabbar.xml
1380155099000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1380155099000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1380155099000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1380155099000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1380155099000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1380155099000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1380155099000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1380155099000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1380155099000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1380155099000 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_dark.xml
1380155099000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1380155099000 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v11/values.xml
1380155099000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1380155099000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1380155099000 355 25537404959186d776d5e73164933b1670c7832f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1380155099000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380155099000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1380155099000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380155099000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1380155099000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1380155099000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1380155099000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380155099000 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-sw600dp/values.xml
1380155099000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1380155099000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1380155099000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1380155099000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1380155099000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380155099000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1380155099000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1380155099000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1380155099000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1379425984000 3821 0e33c2662e456859e58bc852f18bc49765ed331c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/class_dialog.xml
1380155099000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1380155099000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1380155099000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1380155099000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1380155099000 2606 14da3322dab02b5156b0cc878223282cbb7176e2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_layout.xml
1380155099000 562 6e918667442065827d1699ca0bccdfa45672b1ee /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1380155099000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1380155099000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1380155099000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1380155099000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1380155099000 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_light.xml
1378154521000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-xhdpi/ic_launcher.png
1380155099000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1380155099000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1380155099000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1380155099000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1380155099000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1380155099000 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1380155099000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1380155099000 1192 683e1d614588603ad3da6825681e0a46242df9b1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_radio.xml
1380155099000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1378154521000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-v11/styles.xml
1380155099000 241 bc34bd90cb886eba8b007211c12eef24e720fc89 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w360dp/values.xml
1380155099000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1380155099000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1380155099000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1380155099000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1380155099000 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_bottom.xml
1380157009000 4770 fb7f1a3d078912bfa369dfd7ed73a848e2180872 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_project_dialog.xml
1380155099000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380155099000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1379971809000 652 f1261a6f2b5399fecaeec4f5e0a94973b7c26171 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_project.xml
1378154521000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-sw720dp-land/dimens.xml
1380155099000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1380155099000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1380155099000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1380155099000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1380155099000 1051 cb0dc02d4285e3db6415078533821692e9a61a07 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1378208903000 651 0ac6e2d0bd1ebae1da7b8eedf7fd2058d0f26512 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_courses.xml
1380155099000 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view.xml
1380155099000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1380155099000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1380155099000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1380155099000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1380155099000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1380155099000 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_list_item.xml
1380155099000 1330 3ed3ab2c913572e8525037c1c1330132f54944cd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1378231751000 906 ca1495bbfdcf027d00305856e23121ed3613aeb7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/menu/course.xml
1380155099000 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1380155099000 741 287d4308d9c967dede29069351faf3667440297a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1380155099000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1380155099000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1380155099000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1380155099000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1380155099000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1380155099000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1380155099000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1380155099000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1380155099000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1380155099000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1380155099000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380155099000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1380155099000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
